appdirs==1.4.4; python_version >= "3.6"
asgiref==3.2.10; python_version >= "3.6"
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
autoflake==1.4
autopep8==1.5.5; python_version >= "3.5"
black==19.10b0; python_version >= "3.6"
brotli==1.0.9; python_version >= "3.5" and python_version < "4"
certifi==2020.12.5; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
chardet==4.0.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
coreapi==2.3.3; python_version >= "3.8" and python_version < "4.0"
coreschema==0.0.4; python_version >= "3.8" and python_version < "4.0"
dj-database-url==0.5.0
django-cors-headers==3.7.0; python_version >= "3.6"
django-debug-toolbar==2.2; python_version >= "3.5"
django-silk==4.1.0; python_version >= "3.5"
django==3.1.1; python_version >= "3.6"
djangorestframework-simplejwt==4.6.0; python_version >= "3.7"
djangorestframework==3.12.1; python_version >= "3.5"
drf-yasg==1.20.0; python_version >= "3.6"
drizm-commons==0.5.0; python_version >= "3.8" and python_version < "4.0"
drizm-django-commons==0.3.1.1; python_version >= "3.8" and python_version < "4.0"
et-xmlfile==1.0.1; python_version >= "3.6"
gprof2dot==2019.11.30; python_version >= "3.5"
idna==2.10; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
inflection==0.5.1; python_version >= "3.8" and python_version < "4.0"
isort==5.7.0; python_version >= "3.6" and python_version < "4.0"
itypes==1.2.0; python_version >= "3.6"
jdcal==1.4.1; python_version >= "3.6"
jinja2==2.11.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
markupsafe==1.1.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
numpy==1.20.0; python_version >= "3.7" and python_full_version >= "3.7.1"
openpyxl==3.0.6; python_version >= "3.6"
packaging==20.9; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version >= "3.8" and python_version < "4.0"
pandas==1.2.1; python_full_version >= "3.7.1"
pathspec==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pillow==8.1.0; python_version >= "3.6"
psycopg2-binary==2.8.6; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pycodestyle==2.6.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pyflakes==2.2.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pygments==2.7.4; python_version >= "3.5"
pyjwt==2.0.1; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.7.1" and python_version >= "3.5"
pytz==2021.1; python_version >= "3.6" and python_full_version >= "3.7.1"
regex==2020.11.13; python_version >= "3.6"
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
ruamel.yaml.clib==0.2.2; platform_python_implementation == "CPython" and python_version < "3.9" and python_version >= "3.6"
ruamel.yaml==0.16.12; python_version >= "3.8" and python_version < "4.0"
six==1.15.0; python_full_version >= "3.7.1"
sqlparse==0.4.1; python_version >= "3.6"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
typed-ast==1.4.2; python_version >= "3.6"
uritemplate==3.0.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version >= "3.8" and python_version < "4.0"
urllib3==1.26.3; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.5"
whitenoise==5.2.0; python_version >= "3.5" and python_version < "4"
